Id,IndicatorCode,SpatialDimension,SpatialDimensionValueCode,TimeDimension,TimeDim,DisaggregatingDimension1,DisaggregatingDimension1ValueCode,DisaggregatingDimension2,DisaggregatingDimension2ValueCode,DisaggregatingDimension3,DisaggregatingDimension3ValueCode,DataSourceDimension,DataSourceDimensionValueCode,Value,NumericValue,Low,High,Comments,Date,TimeDimensionValue,TimeDimensionBegin,TimeDimensionEnd
27601373,UHC_AVAILABILITY_SCORE,COUNTRY,AFG,YEAR,2019,,,,,,,,,89,88.88889,,,,2021-11-19T15:21:45Z,2015-2019,2015-01-01,2019-12-31
27601404,UHC_AVAILABILITY_SCORE,COUNTRY,AGO,YEAR,2019,,,,,,,,,69,69.44444,,,,2021-11-19T15:21:46Z,2015-2019,2015-01-01,2019-12-31
27601435,UHC_AVAILABILITY_SCORE,COUNTRY,ALB,YEAR,2019,,,,,,,,,80,79.86111,,,,2021-11-19T15:21:47Z,2015-2019,2015-01-01,2019-12-31
27601466,UHC_AVAILABILITY_SCORE,COUNTRY,AND,YEAR,2019,,,,,,,,,31,31.25,,,,2021-11-19T15:21:48Z,2015-2019,2015-01-01,2019-12-31
27601497,UHC_AVAILABILITY_SCORE,COUNTRY,ARE,YEAR,2019,,,,,,,,,71,70.83333,,,,2021-11-19T15:21:49Z,2015-2019,2015-01-01,2019-12-31
27601528,UHC_AVAILABILITY_SCORE,COUNTRY,ARG,YEAR,2019,,,,,,,,,73,72.91667,,,,2021-11-19T15:21:49Z,2015-2019,2015-01-01,2019-12-31
27601559,UHC_AVAILABILITY_SCORE,COUNTRY,ARM,YEAR,2019,,,,,,,,,92,91.66667,,,,2021-11-19T15:21:50Z,2015-2019,2015-01-01,2019-12-31
27601590,UHC_AVAILABILITY_SCORE,COUNTRY,ATG,YEAR,2019,,,,,,,,,43,43.05556,,,,2021-11-19T15:21:51Z,2015-2019,2015-01-01,2019-12-31
27601621,UHC_AVAILABILITY_SCORE,COUNTRY,AUS,YEAR,2019,,,,,,,,,77,77.08333,,,,2021-11-19T15:21:51Z,2015-2019,2015-01-01,2019-12-31
27601652,UHC_AVAILABILITY_SCORE,COUNTRY,AUT,YEAR,2019,,,,,,,,,56,56.25,,,,2021-11-19T15:21:52Z,2015-2019,2015-01-01,2019-12-31
27601683,UHC_AVAILABILITY_SCORE,COUNTRY,AZE,YEAR,2019,,,,,,,,,65,64.58333,,,,2021-11-19T15:21:53Z,2015-2019,2015-01-01,2019-12-31
27601714,UHC_AVAILABILITY_SCORE,COUNTRY,BDI,YEAR,2019,,,,,,,,,72,72.22222,,,,2021-11-19T15:21:54Z,2015-2019,2015-01-01,2019-12-31
27601745,UHC_AVAILABILITY_SCORE,COUNTRY,BEL,YEAR,2019,,,,,,,,,71,70.83333,,,,2021-11-19T15:21:54Z,2015-2019,2015-01-01,2019-12-31
27601776,UHC_AVAILABILITY_SCORE,COUNTRY,BEN,YEAR,2019,,,,,,,,,92,91.66667,,,,2021-11-19T15:21:55Z,2015-2019,2015-01-01,2019-12-31
27601807,UHC_AVAILABILITY_SCORE,COUNTRY,BFA,YEAR,2019,,,,,,,,,60,60.41667,,,,2021-11-19T15:21:56Z,2015-2019,2015-01-01,2019-12-31
27601838,UHC_AVAILABILITY_SCORE,COUNTRY,BGD,YEAR,2019,,,,,,,,,83,83.33333,,,,2021-11-19T15:21:56Z,2015-2019,2015-01-01,2019-12-31
27601869,UHC_AVAILABILITY_SCORE,COUNTRY,BGR,YEAR,2019,,,,,,,,,56,56.25,,,,2021-11-19T15:21:57Z,2015-2019,2015-01-01,2019-12-31
27601900,UHC_AVAILABILITY_SCORE,COUNTRY,BHR,YEAR,2019,,,,,,,,,48,47.91667,,,,2021-11-19T15:21:58Z,2015-2019,2015-01-01,2019-12-31
27601931,UHC_AVAILABILITY_SCORE,COUNTRY,BHS,YEAR,2019,,,,,,,,,53,53.47222,,,,2021-11-19T15:21:59Z,2015-2019,2015-01-01,2019-12-31
27601962,UHC_AVAILABILITY_SCORE,COUNTRY,BIH,YEAR,2019,,,,,,,,,37,36.80556,,,,2021-11-19T15:21:59Z,2015-2019,2015-01-01,2019-12-31
27601993,UHC_AVAILABILITY_SCORE,COUNTRY,BLR,YEAR,2019,,,,,,,,,85,85.41667,,,,2021-11-19T15:22:00Z,2015-2019,2015-01-01,2019-12-31
27602024,UHC_AVAILABILITY_SCORE,COUNTRY,BLZ,YEAR,2019,,,,,,,,,81,80.55556,,,,2021-11-19T15:22:01Z,2015-2019,2015-01-01,2019-12-31
27602055,UHC_AVAILABILITY_SCORE,COUNTRY,BOL,YEAR,2019,,,,,,,,,83,83.33333,,,,2021-11-19T15:22:02Z,2015-2019,2015-01-01,2019-12-31
27602086,UHC_AVAILABILITY_SCORE,COUNTRY,BRA,YEAR,2019,,,,,,,,,79,79.16667,,,,2021-11-19T15:22:03Z,2015-2019,2015-01-01,2019-12-31
27602117,UHC_AVAILABILITY_SCORE,COUNTRY,BRB,YEAR,2019,,,,,,,,,40,40.27778,,,,2021-11-19T15:22:03Z,2015-2019,2015-01-01,2019-12-31
27602148,UHC_AVAILABILITY_SCORE,COUNTRY,BRN,YEAR,2019,,,,,,,,,63,62.5,,,,2021-11-19T15:22:04Z,2015-2019,2015-01-01,2019-12-31
27602179,UHC_AVAILABILITY_SCORE,COUNTRY,BTN,YEAR,2019,,,,,,,,,68,68.05556,,,,2021-11-19T15:22:05Z,2015-2019,2015-01-01,2019-12-31
27602210,UHC_AVAILABILITY_SCORE,COUNTRY,BWA,YEAR,2019,,,,,,,,,62,61.80556,,,,2021-11-19T15:22:05Z,2015-2019,2015-01-01,2019-12-31
27602241,UHC_AVAILABILITY_SCORE,COUNTRY,CAF,YEAR,2019,,,,,,,,,69,69.44444,,,,2021-11-19T15:22:06Z,2015-2019,2015-01-01,2019-12-31
27602272,UHC_AVAILABILITY_SCORE,COUNTRY,CAN,YEAR,2019,,,,,,,,,73,72.91667,,,,2021-11-19T15:22:06Z,2015-2019,2015-01-01,2019-12-31
27602303,UHC_AVAILABILITY_SCORE,COUNTRY,CHE,YEAR,2019,,,,,,,,,71,70.83333,,,,2021-11-19T15:22:07Z,2015-2019,2015-01-01,2019-12-31
27602334,UHC_AVAILABILITY_SCORE,COUNTRY,CHL,YEAR,2019,,,,,,,,,79,79.16667,,,,2021-11-19T15:22:07Z,2015-2019,2015-01-01,2019-12-31
27602365,UHC_AVAILABILITY_SCORE,COUNTRY,CHN,YEAR,2019,,,,,,,,,68,68.05556,,,,2021-11-19T15:22:08Z,2015-2019,2015-01-01,2019-12-31
27602396,UHC_AVAILABILITY_SCORE,COUNTRY,CIV,YEAR,2019,,,,,,,,,61,61.11111,,,,2021-11-19T15:22:09Z,2015-2019,2015-01-01,2019-12-31
27602427,UHC_AVAILABILITY_SCORE,COUNTRY,CMR,YEAR,2019,,,,,,,,,78,77.77778,,,,2021-11-19T15:22:09Z,2015-2019,2015-01-01,2019-12-31
27602458,UHC_AVAILABILITY_SCORE,COUNTRY,COD,YEAR,2019,,,,,,,,,67,66.66667,,,,2021-11-19T15:22:10Z,2015-2019,2015-01-01,2019-12-31
27602489,UHC_AVAILABILITY_SCORE,COUNTRY,COG,YEAR,2019,,,,,,,,,69,69.44444,,,,2021-11-19T15:22:10Z,2015-2019,2015-01-01,2019-12-31
27602520,UHC_AVAILABILITY_SCORE,COUNTRY,COK,YEAR,2019,,,,,,,,,51,50.69444,,,,2021-11-19T15:22:11Z,2015-2019,2015-01-01,2019-12-31
27602551,UHC_AVAILABILITY_SCORE,COUNTRY,COL,YEAR,2019,,,,,,,,,85,85.41667,,,,2021-11-19T15:22:11Z,2015-2019,2015-01-01,2019-12-31
27602582,UHC_AVAILABILITY_SCORE,COUNTRY,COM,YEAR,2019,,,,,,,,,30,29.86111,,,,2021-11-19T15:22:12Z,2015-2019,2015-01-01,2019-12-31
27602613,UHC_AVAILABILITY_SCORE,COUNTRY,CPV,YEAR,2019,,,,,,,,,77,77.08333,,,,2021-11-19T15:22:12Z,2015-2019,2015-01-01,2019-12-31
27602644,UHC_AVAILABILITY_SCORE,COUNTRY,CRI,YEAR,2019,,,,,,,,,83,83.33333,,,,2021-11-19T15:22:13Z,2015-2019,2015-01-01,2019-12-31
27602675,UHC_AVAILABILITY_SCORE,COUNTRY,CUB,YEAR,2019,,,,,,,,,81,80.55556,,,,2021-11-19T15:22:13Z,2015-2019,2015-01-01,2019-12-31
27602706,UHC_AVAILABILITY_SCORE,COUNTRY,CYP,YEAR,2019,,,,,,,,,56,56.25,,,,2021-11-19T15:22:14Z,2015-2019,2015-01-01,2019-12-31
27602737,UHC_AVAILABILITY_SCORE,COUNTRY,CZE,YEAR,2019,,,,,,,,,56,56.25,,,,2021-11-19T15:22:14Z,2015-2019,2015-01-01,2019-12-31
27602768,UHC_AVAILABILITY_SCORE,COUNTRY,DEU,YEAR,2019,,,,,,,,,65,64.58333,,,,2021-11-19T15:22:15Z,2015-2019,2015-01-01,2019-12-31
27602799,UHC_AVAILABILITY_SCORE,COUNTRY,DJI,YEAR,2019,,,,,,,,,42,41.66667,,,,2021-11-19T15:22:15Z,2015-2019,2015-01-01,2019-12-31
27602830,UHC_AVAILABILITY_SCORE,COUNTRY,DMA,YEAR,2019,,,,,,,,,40,40.27778,,,,2021-11-19T15:22:16Z,2015-2019,2015-01-01,2019-12-31
27602861,UHC_AVAILABILITY_SCORE,COUNTRY,DNK,YEAR,2019,,,,,,,,,73,72.91667,,,,2021-11-19T15:22:17Z,2015-2019,2015-01-01,2019-12-31
27602892,UHC_AVAILABILITY_SCORE,COUNTRY,DOM,YEAR,2019,,,,,,,,,53,53.47222,,,,2021-11-19T15:22:17Z,2015-2019,2015-01-01,2019-12-31
27602923,UHC_AVAILABILITY_SCORE,COUNTRY,DZA,YEAR,2019,,,,,,,,,85,85.41667,,,,2021-11-19T15:22:18Z,2015-2019,2015-01-01,2019-12-31
27602954,UHC_AVAILABILITY_SCORE,COUNTRY,ECU,YEAR,2019,,,,,,,,,67,67.36111,,,,2021-11-19T15:22:18Z,2015-2019,2015-01-01,2019-12-31
27602985,UHC_AVAILABILITY_SCORE,COUNTRY,EGY,YEAR,2019,,,,,,,,,73,72.91667,,,,2021-11-19T15:22:19Z,2015-2019,2015-01-01,2019-12-31
27603016,UHC_AVAILABILITY_SCORE,COUNTRY,ERI,YEAR,2019,,,,,,,,,44,43.75,,,,2021-11-19T15:22:19Z,2015-2019,2015-01-01,2019-12-31
27603047,UHC_AVAILABILITY_SCORE,COUNTRY,ESP,YEAR,2019,,,,,,,,,79,79.16667,,,,2021-11-19T15:22:20Z,2015-2019,2015-01-01,2019-12-31
27603078,UHC_AVAILABILITY_SCORE,COUNTRY,EST,YEAR,2019,,,,,,,,,71,70.83333,,,,2021-11-19T15:22:21Z,2015-2019,2015-01-01,2019-12-31
27603109,UHC_AVAILABILITY_SCORE,COUNTRY,ETH,YEAR,2019,,,,,,,,,86,86.11111,,,,2021-11-19T15:22:21Z,2015-2019,2015-01-01,2019-12-31
27603140,UHC_AVAILABILITY_SCORE,COUNTRY,FIN,YEAR,2019,,,,,,,,,71,70.83333,,,,2021-11-19T15:22:22Z,2015-2019,2015-01-01,2019-12-31
27603171,UHC_AVAILABILITY_SCORE,COUNTRY,FJI,YEAR,2019,,,,,,,,,53,53.47222,,,,2021-11-19T15:22:22Z,2015-2019,2015-01-01,2019-12-31
27603202,UHC_AVAILABILITY_SCORE,COUNTRY,FRA,YEAR,2019,,,,,,,,,71,70.83333,,,,2021-11-19T15:22:23Z,2015-2019,2015-01-01,2019-12-31
27603233,UHC_AVAILABILITY_SCORE,COUNTRY,FSM,YEAR,2019,,,,,,,,,34,34.02778,,,,2021-11-19T15:22:23Z,2015-2019,2015-01-01,2019-12-31
27603264,UHC_AVAILABILITY_SCORE,COUNTRY,GAB,YEAR,2019,,,,,,,,,42,41.66667,,,,2021-11-19T15:22:24Z,2015-2019,2015-01-01,2019-12-31
27603295,UHC_AVAILABILITY_SCORE,COUNTRY,GBR,YEAR,2019,,,,,,,,,65,64.58333,,,,2021-11-19T15:22:24Z,2015-2019,2015-01-01,2019-12-31
27603326,UHC_AVAILABILITY_SCORE,COUNTRY,GEO,YEAR,2019,,,,,,,,,85,85.41667,,,,2021-11-19T15:22:24Z,2015-2019,2015-01-01,2019-12-31
27603357,UHC_AVAILABILITY_SCORE,COUNTRY,GHA,YEAR,2019,,,,,,,,,81,80.55556,,,,2021-11-19T15:22:25Z,2015-2019,2015-01-01,2019-12-31
27603388,UHC_AVAILABILITY_SCORE,COUNTRY,GIN,YEAR,2019,,,,,,,,,72,72.22222,,,,2021-11-19T15:22:26Z,2015-2019,2015-01-01,2019-12-31
27603419,UHC_AVAILABILITY_SCORE,COUNTRY,GMB,YEAR,2019,,,,,,,,,81,80.55556,,,,2021-11-19T15:22:26Z,2015-2019,2015-01-01,2019-12-31
27603450,UHC_AVAILABILITY_SCORE,COUNTRY,GNB,YEAR,2019,,,,,,,,,72,72.22222,,,,2021-11-19T15:22:27Z,2015-2019,2015-01-01,2019-12-31
27603481,UHC_AVAILABILITY_SCORE,COUNTRY,GNQ,YEAR,2019,,,,,,,,,30,29.86111,,,,2021-11-19T15:22:27Z,2015-2019,2015-01-01,2019-12-31
27603512,UHC_AVAILABILITY_SCORE,COUNTRY,GRC,YEAR,2019,,,,,,,,,73,72.91667,,,,2021-11-19T15:22:28Z,2015-2019,2015-01-01,2019-12-31
27603543,UHC_AVAILABILITY_SCORE,COUNTRY,GRD,YEAR,2019,,,,,,,,,43,43.05556,,,,2021-11-19T15:22:28Z,2015-2019,2015-01-01,2019-12-31
27603574,UHC_AVAILABILITY_SCORE,COUNTRY,GTM,YEAR,2019,,,,,,,,,86,86.11111,,,,2021-11-19T15:22:28Z,2015-2019,2015-01-01,2019-12-31
27603605,UHC_AVAILABILITY_SCORE,COUNTRY,GUY,YEAR,2019,,,,,,,,,65,65.27778,,,,2021-11-19T15:22:29Z,2015-2019,2015-01-01,2019-12-31
27603636,UHC_AVAILABILITY_SCORE,COUNTRY,HND,YEAR,2019,,,,,,,,,53,53.47222,,,,2021-11-19T15:22:29Z,2015-2019,2015-01-01,2019-12-31
27603667,UHC_AVAILABILITY_SCORE,COUNTRY,HRV,YEAR,2019,,,,,,,,,79,79.16667,,,,2021-11-19T15:22:30Z,2015-2019,2015-01-01,2019-12-31
27603698,UHC_AVAILABILITY_SCORE,COUNTRY,HTI,YEAR,2019,,,,,,,,,89,88.88889,,,,2021-11-19T15:22:30Z,2015-2019,2015-01-01,2019-12-31
27603729,UHC_AVAILABILITY_SCORE,COUNTRY,HUN,YEAR,2019,,,,,,,,,56,56.25,,,,2021-11-19T15:22:31Z,2015-2019,2015-01-01,2019-12-31
27603760,UHC_AVAILABILITY_SCORE,COUNTRY,IDN,YEAR,2019,,,,,,,,,92,91.66667,,,,2021-11-19T15:22:31Z,2015-2019,2015-01-01,2019-12-31
27603791,UHC_AVAILABILITY_SCORE,COUNTRY,IND,YEAR,2019,,,,,,,,,86,86.11111,,,,2021-11-19T15:22:32Z,2015-2019,2015-01-01,2019-12-31
27603822,UHC_AVAILABILITY_SCORE,COUNTRY,IRL,YEAR,2019,,,,,,,,,65,64.58333,,,,2021-11-19T15:22:32Z,2015-2019,2015-01-01,2019-12-31
27603853,UHC_AVAILABILITY_SCORE,COUNTRY,IRN,YEAR,2019,,,,,,,,,65,64.58333,,,,2021-11-19T15:22:33Z,2015-2019,2015-01-01,2019-12-31
27603884,UHC_AVAILABILITY_SCORE,COUNTRY,IRQ,YEAR,2019,,,,,,,,,83,83.33333,,,,2021-11-19T15:22:33Z,2015-2019,2015-01-01,2019-12-31
27603915,UHC_AVAILABILITY_SCORE,COUNTRY,ISL,YEAR,2019,,,,,,,,,71,70.83333,,,,2021-11-19T15:22:34Z,2015-2019,2015-01-01,2019-12-31
27603946,UHC_AVAILABILITY_SCORE,COUNTRY,ISR,YEAR,2019,,,,,,,,,65,64.58333,,,,2021-11-19T15:22:34Z,2015-2019,2015-01-01,2019-12-31
27603977,UHC_AVAILABILITY_SCORE,COUNTRY,ITA,YEAR,2019,,,,,,,,,79,79.16667,,,,2021-11-19T15:22:35Z,2015-2019,2015-01-01,2019-12-31
27604008,UHC_AVAILABILITY_SCORE,COUNTRY,JAM,YEAR,2019,,,,,,,,,62,61.80556,,,,2021-11-19T15:22:35Z,2015-2019,2015-01-01,2019-12-31
27604039,UHC_AVAILABILITY_SCORE,COUNTRY,JOR,YEAR,2019,,,,,,,,,89,88.88889,,,,2021-11-19T15:22:36Z,2015-2019,2015-01-01,2019-12-31
27604070,UHC_AVAILABILITY_SCORE,COUNTRY,JPN,YEAR,2019,,,,,,,,,63,62.5,,,,2021-11-19T15:22:36Z,2015-2019,2015-01-01,2019-12-31
27604101,UHC_AVAILABILITY_SCORE,COUNTRY,KAZ,YEAR,2019,,,,,,,,,85,85.41667,,,,2021-11-19T15:22:37Z,2015-2019,2015-01-01,2019-12-31
27604132,UHC_AVAILABILITY_SCORE,COUNTRY,KEN,YEAR,2019,,,,,,,,,85,85.41667,,,,2021-11-19T15:22:37Z,2015-2019,2015-01-01,2019-12-31
27604163,UHC_AVAILABILITY_SCORE,COUNTRY,KGZ,YEAR,2019,,,,,,,,,60,60.41667,,,,2021-11-19T15:22:38Z,2015-2019,2015-01-01,2019-12-31
27604194,UHC_AVAILABILITY_SCORE,COUNTRY,KHM,YEAR,2019,,,,,,,,,53,53.47222,,,,2021-11-19T15:22:38Z,2015-2019,2015-01-01,2019-12-31
27604225,UHC_AVAILABILITY_SCORE,COUNTRY,KIR,YEAR,2019,,,,,,,,,81,80.55556,,,,2021-11-19T15:22:39Z,2015-2019,2015-01-01,2019-12-31
27604256,UHC_AVAILABILITY_SCORE,COUNTRY,KNA,YEAR,2019,,,,,,,,,37,36.80556,,,,2021-11-19T15:22:40Z,2015-2019,2015-01-01,2019-12-31
27604287,UHC_AVAILABILITY_SCORE,COUNTRY,KOR,YEAR,2019,,,,,,,,,63,62.5,,,,2021-11-19T15:22:40Z,2015-2019,2015-01-01,2019-12-31
27604318,UHC_AVAILABILITY_SCORE,COUNTRY,KWT,YEAR,2019,,,,,,,,,37,36.80556,,,,2021-11-19T15:22:40Z,2015-2019,2015-01-01,2019-12-31
27604349,UHC_AVAILABILITY_SCORE,COUNTRY,LAO,YEAR,2019,,,,,,,,,81,80.55556,,,,2021-11-19T15:22:41Z,2015-2019,2015-01-01,2019-12-31
27604380,UHC_AVAILABILITY_SCORE,COUNTRY,LBN,YEAR,2019,,,,,,,,,71,70.83333,,,,2021-11-19T15:22:41Z,2015-2019,2015-01-01,2019-12-31
27604411,UHC_AVAILABILITY_SCORE,COUNTRY,LBR,YEAR,2019,,,,,,,,,64,63.88889,,,,2021-11-19T15:22:42Z,2015-2019,2015-01-01,2019-12-31
27604442,UHC_AVAILABILITY_SCORE,COUNTRY,LBY,YEAR,2019,,,,,,,,,42,42.36111,,,,2021-11-19T15:22:42Z,2015-2019,2015-01-01,2019-12-31
27604473,UHC_AVAILABILITY_SCORE,COUNTRY,LCA,YEAR,2019,,,,,,,,,45,45.13889,,,,2021-11-19T15:22:43Z,2015-2019,2015-01-01,2019-12-31
27604504,UHC_AVAILABILITY_SCORE,COUNTRY,LKA,YEAR,2019,,,,,,,,,77,77.08333,,,,2021-11-19T15:22:43Z,2015-2019,2015-01-01,2019-12-31
